,Variable,Category,Base_Category,Wage_vs_Base,Ratio_vs_Base,n_Count,b_Count,Year
32,JOB,MLT,HLC,52324.749,0.772,4929,57036,2012
33,JOB,MLT,MLT,41883.447,1.0,4929,4929,2012
34,JOB,MLT,MTN,44053.613,1.049,4929,86223,2012
35,JOB,MLT,PRD,41959.634,1.111,4929,65229,2012
36,JOB,MLT,SAL,44649.347,1.094,4929,211257,2012
37,JOB,MLT,SCI,59485.09,0.812,4929,62498,2012
38,JOB,MLT,SVC,40862.174,1.286,4929,108383,2012
39,JOB,MLT,TRP,43013.894,1.155,4929,54695,2012
40,JOB,MTN,ART,50543.505,0.979,86223,102962,2012
41,JOB,MTN,BUS,48445.613,0.69,86223,162614,2012
42,JOB,MTN,HLC,48100.211,0.709,86223,57036,2012
43,JOB,MTN,MLT,38435.113,0.918,86223,4929,2012
44,JOB,MTN,MTN,41993.041,1.0,86223,86223,2012
45,JOB,MTN,PRD,40668.812,1.076,86223,65229,2012
46,JOB,MTN,SAL,42057.86,1.031,86223,211257,2012
47,JOB,MTN,SCI,50051.407,0.683,86223,62498,2012
48,JOB,MTN,SVC,38927.315,1.225,86223,108383,2012
49,JOB,MTN,TRP,41239.626,1.107,86223,54695,2012
50,JOB,PRD,ART,50451.421,0.978,65229,102962,2012
51,JOB,PRD,BUS,47513.344,0.677,65229,162614,2012
52,JOB,PRD,HLC,45274.331,0.668,65229,57036,2012
53,JOB,PRD,MLT,37883.2,0.904,65229,4929,2012
54,JOB,PRD,MTN,39909.173,0.95,65229,86223,2012
55,JOB,PRD,PRD,37783.838,1.0,65229,65229,2012
56,JOB,PRD,SAL,37746.629,0.925,65229,211257,2012
57,JOB,PRD,SCI,51092.92,0.697,65229,62498,2012
58,JOB,PRD,SVC,35522.213,1.118,65229,108383,2012
59,JOB,PRD,TRP,38834.688,1.043,65229,54695,2012
60,JOB,SAL,ART,53142.09,1.03,211257,102962,2012
61,JOB,SAL,BUS,51925.004,0.739,211257,162614,2012
62,JOB,SAL,HLC,46990.334,0.693,211257,57036,2012
63,JOB,SAL,MLT,38584.89,0.921,211257,4929,2012
64,JOB,SAL,MTN,41209.76,0.981,211257,86223,2012
65,JOB,SAL,PRD,39557.158,1.047,211257,65229,2012
66,JOB,SAL,SAL,40797.112,1.0,211257,211257,2012
67,JOB,SAL,SCI,56195.121,0.767,211257,62498,2012
68,JOB,SAL,SVC,37896.428,1.193,211257,108383,2012
69,JOB,SAL,TRP,40467.817,1.087,211257,54695,2012
70,JOB,SCI,ART,71348.353,1.383,62498,102962,2012
71,JOB,SCI,BUS,69425.996,0.989,62498,162614,2012
72,JOB,SCI,HLC,65608.743,0.968,62498,57036,2012
73,JOB,SCI,MLT,49824.848,1.19,62498,4929,2012
74,JOB,SCI,MTN,56829.923,1.353,62498,86223,2012
75,JOB,SCI,PRD,55997.911,1.482,62498,65229,2012
76,JOB,SCI,SAL,57332.362,1.405,62498,211257,2012
77,JOB,SCI,SCI,73294.44,1.0,62498,62498,2012
78,JOB,SCI,SVC,54075.066,1.702,62498,108383,2012
79,JOB,SCI,TRP,56857.127,1.527,62498,54695,2012
80,JOB,SVC,ART,43941.279,0.852,108383,102962,2012
81,JOB,SVC,BUS,42026.162,0.598,108383,162614,2012
82,JOB,SVC,HLC,39811.373,0.587,108383,57036,2012
83,JOB,SVC,MLT,34024.297,0.812,108383,4929,2012
84,JOB,SVC,MTN,34965.96,0.833,108383,86223,2012
85,JOB,SVC,PRD,33099.972,0.876,108383,65229,2012
86,JOB,SVC,SAL,33462.67,0.82,108383,211257,2012
87,JOB,SVC,SCI,45798.674,0.625,108383,62498,2012
88,JOB,SVC,SVC,31777.355,1.0,108383,108383,2012
89,JOB,SVC,TRP,33757.73,0.906,108383,54695,2012
90,JOB,TRP,ART,47961.798,0.929,54695,102962,2012
91,JOB,TRP,BUS,45903.27,0.654,54695,162614,2012
92,JOB,TRP,HLC,42453.34,0.626,54695,57036,2012
93,JOB,TRP,MLT,36088.104,0.862,54695,4929,2012
94,JOB,TRP,MTN,37997.061,0.905,54695,86223,2012
95,JOB,TRP,PRD,36254.238,0.96,54695,65229,2012
96,JOB,TRP,SAL,36790.745,0.902,54695,211257,2012
97,JOB,TRP,SCI,48646.103,0.664,54695,62498,2012
98,JOB,TRP,SVC,34661.386,1.091,54695,108383,2012
99,JOB,TRP,TRP,37240.677,1.0,54695,54695,2012
0,RACE,ASN,ASN,58118.97,1.0,47461,47461,2012
1,RACE,ASN,BLK,42787.755,1.069,47461,81171,2012
2,RACE,ASN,HSP/NTV,38821.483,1.05,47461,119454,2012
3,RACE,ASN,WHT/MIX,49236.595,0.935,47461,667740,2012
4,RACE,BLK,ASN,51972.481,0.894,81171,47461,2012
5,RACE,BLK,BLK,40019.004,1.0,81171,81171,2012
6,RACE,BLK,HSP/NTV,36523.159,0.988,81171,119454,2012
7,RACE,BLK,WHT/MIX,45732.036,0.869,81171,667740,2012
8,RACE,HSP/NTV,ASN,53682.499,0.924,119454,47461,2012
9,RACE,HSP/NTV,BLK,40799.429,1.02,119454,81171,2012
10,RACE,HSP/NTV,HSP/NTV,36978.972,1.0,119454,119454,2012
11,RACE,HSP/NTV,WHT/MIX,47071.484,0.894,119454,667740,2012
12,RACE,WHT/MIX,ASN,59979.074,1.032,667740,47461,2012
13,RACE,WHT/MIX,BLK,45063.229,1.126,667740,81171,2012
14,RACE,WHT/MIX,HSP/NTV,41541.123,1.123,667740,119454,2012
15,RACE,WHT/MIX,WHT/MIX,52636.23,1.0,667740,667740,2012
0,AGE,18-25,18-25,27179.301,1.0,64578,64578,2012
1,AGE,18-25,26-35,32115.724,0.758,64578,193563,2012
2,AGE,18-25,36-45,32224.461,0.604,64578,215420,2012
3,AGE,18-25,46-55,31161.601,0.569,64578,255651,2012
4,AGE,18-25,56-70,32465.993,0.598,64578,186614,2012
5,AGE,26-35,18-25,36980.901,1.361,193563,64578,2012
6,AGE,26-35,26-35,42365.796,1.0,193563,193563,2012
7,AGE,26-35,36-45,42308.077,0.793,193563,215420,2012
8,AGE,26-35,46-55,41001.274,0.749,193563,255651,2012
9,AGE,26-35,56-70,41883.07,0.771,193563,186614,2012
10,AGE,36-45,18-25,44982.646,1.655,215420,64578,2012
11,AGE,36-45,26-35,53226.211,1.256,215420,193563,2012
12,AGE,36-45,36-45,53329.754,1.0,215420,215420,2012
13,AGE,36-45,46-55,51393.512,0.939,215420,255651,2012
14,AGE,36-45,56-70,53021.522,0.977,215420,186614,2012
15,AGE,46-55,18-25,47599.611,1.751,255651,64578,2012
16,AGE,46-55,26-35,56398.929,1.331,255651,193563,2012
17,AGE,46-55,36-45,56658.706,1.062,255651,215420,2012
18,AGE,46-55,46-55,54741.96,1.0,255651,255651,2012
19,AGE,46-55,56-70,56486.402,1.04,255651,186614,2012
20,AGE,56-70,18-25,46068.997,1.695,186614,64578,2012
21,AGE,56-70,26-35,54210.277,1.28,186614,193563,2012
22,AGE,56-70,36-45,54419.349,1.02,186614,215420,2012
23,AGE,56-70,46-55,52777.907,0.964,186614,255651,2012
24,AGE,56-70,56-70,54297.115,1.0,186614,186614,2012
0,SEX,Female,Female,43981.851,1.0,413077,413077,2013
1,SEX,Female,Male,43242.264,0.777,413077,528594,2013
2,SEX,Male,Female,55740.348,1.267,528594,413077,2013
3,SEX,Male,Male,55675.141,1.0,528594,528594,2013
0,EDU,BS,BS,61111.56,1.0,222440,222440,2013
1,EDU,BS,CLG,54625.703,1.265,222440,295409,2013
2,EDU,BS,DR+,63375.238,0.643,222440,40306,2013
3,EDU,BS,HSD,51469.317,1.403,222440,222402,2013
4,EDU,BS,MS,62580.608,0.857,222440,99582,2013
5,EDU,BS,No_HS,46493.778,1.554,222440,61532,2013
6,EDU,CLG,BS,46523.903,0.761,295409,222440,2013
7,EDU,CLG,CLG,43179.896,1.0,295409,295409,2013
8,EDU,CLG,DR+,49039.19,0.497,295409,40306,2013
9,EDU,CLG,HSD,41720.172,1.137,295409,222402,2013
10,EDU,CLG,MS,47557.592,0.651,295409,99582,2013
11,EDU,CLG,No_HS,39818.893,1.331,295409,61532,2013
12,EDU,DR+,BS,82790.554,1.355,40306,222440,2013
13,EDU,DR+,CLG,72306.307,1.675,40306,295409,2013
14,EDU,DR+,DR+,98574.64,1.0,40306,40306,2013
15,EDU,DR+,HSD,66085.646,1.801,40306,222402,2013
16,EDU,DR+,MS,87649.74,1.2,40306,99582,2013
17,EDU,DR+,No_HS,57772.215,1.931,40306,61532,2013
18,EDU,HSD,BS,40897.574,0.669,222402,222440,2013
19,EDU,HSD,CLG,37649.909,0.872,222402,295409,2013
20,EDU,HSD,DR+,43009.52,0.436,222402,40306,2013
21,EDU,HSD,HSD,36684.507,1.0,222402,222402,2013
22,EDU,HSD,MS,41845.769,0.573,222402,99582,2013
23,EDU,HSD,No_HS,34399.804,1.15,222402,61532,2013
24,EDU,MS,BS,71143.111,1.164,99582,222440,2013
25,EDU,MS,CLG,63438.857,1.469,99582,295409,2013
26,EDU,MS,DR+,72115.597,0.732,99582,40306,2013
27,EDU,MS,HSD,59652.654,1.626,99582,222402,2013
28,EDU,MS,MS,73060.018,1.0,99582,99582,2013
29,EDU,MS,No_HS,54418.256,1.819,99582,61532,2013
30,EDU,No_HS,BS,38335.947,0.627,61532,222440,2013
31,EDU,No_HS,CLG,34093.345,0.79,61532,295409,2013
32,EDU,No_HS,DR+,40909.105,0.415,61532,40306,2013
33,EDU,No_HS,HSD,32491.188,0.886,61532,222402,2013
34,EDU,No_HS,MS,40254.697,0.551,61532,99582,2013
35,EDU,No_HS,No_HS,29915.024,1.0,61532,61532,2013
0,JOB,ART,ART,52055.17,1.0,106738,106738,2013
1,JOB,ART,BUS,47608.595,0.672,106738,172497,2013
2,JOB,ART,HLC,48133.096,0.706,106738,58000,2013
3,JOB,ART,MLT,37094.436,0.854,106738,4732,2013
4,JOB,ART,MTN,42495.007,0.999,106738,86875,2013
5,JOB,ART,PRD,40531.096,1.063,106738,66614,2013
6,JOB,ART,SAL,38812.074,0.94,106738,214078,2013
7,JOB,ART,SCI,50903.021,0.687,106738,67243,2013
8,JOB,ART,SVC,37641.779,1.17,106738,109827,2013
9,JOB,ART,TRP,41648.59,1.106,106738,55067,2013
10,JOB,BUS,ART,74247.376,1.426,172497,106738,2013
11,JOB,BUS,BUS,70833.805,1.0,172497,172497,2013
12,JOB,BUS,HLC,66035.059,0.969,172497,58000,2013
13,JOB,BUS,MLT,49134.697,1.131,172497,4732,2013
14,JOB,BUS,MTN,54651.613,1.285,172497,86875,2013
15,JOB,BUS,PRD,53427.343,1.401,172497,66614,2013
16,JOB,BUS,SAL,55645.622,1.347,172497,214078,2013
17,JOB,BUS,SCI,75656.1,1.022,172497,67243,2013
18,JOB,BUS,SVC,50919.475,1.582,172497,109827,2013
19,JOB,BUS,TRP,54206.837,1.439,172497,55067,2013
20,JOB,HLC,ART,72397.481,1.391,58000,106738,2013
21,JOB,HLC,BUS,63930.656,0.903,58000,172497,2013
22,JOB,HLC,HLC,68172.439,1.0,58000,58000,2013
23,JOB,HLC,MLT,44823.333,1.032,58000,4732,2013
24,JOB,HLC,MTN,46907.177,1.103,58000,86875,2013
25,JOB,HLC,PRD,46538.2,1.221,58000,66614,2013
26,JOB,HLC,SAL,50249.501,1.217,58000,214078,2013
27,JOB,HLC,SCI,69128.556,0.933,58000,67243,2013
28,JOB,HLC,SVC,46322.009,1.439,58000,109827,2013
29,JOB,HLC,TRP,46855.743,1.244,58000,55067,2013
30,JOB,MLT,ART,57382.525,1.102,4732,106738,2013
31,JOB,MLT,BUS,56743.855,0.801,4732,172497,2013
32,JOB,MLT,HLC,51544.728,0.756,4732,58000,2013
33,JOB,MLT,MLT,43441.276,1.0,4732,4732,2013
34,JOB,MLT,MTN,46747.503,1.099,4732,86875,2013
35,JOB,MLT,PRD,44236.668,1.16,4732,66614,2013
36,JOB,MLT,SAL,45152.526,1.093,4732,214078,2013
37,JOB,MLT,SCI,60945.17,0.823,4732,67243,2013
38,JOB,MLT,SVC,41964.74,1.304,4732,109827,2013
39,JOB,MLT,TRP,45370.097,1.204,4732,55067,2013
40,JOB,MTN,ART,50045.873,0.961,86875,106738,2013
41,JOB,MTN,BUS,48525.433,0.685,86875,172497,2013
42,JOB,MTN,HLC,46955.474,0.689,86875,58000,2013
43,JOB,MTN,MLT,39022.479,0.898,86875,4732,2013
44,JOB,MTN,MTN,42525.124,1.0,86875,86875,2013
45,JOB,MTN,PRD,41181.054,1.08,86875,66614,2013
46,JOB,MTN,SAL,42141.842,1.02,86875,214078,2013
47,JOB,MTN,SCI,49879.758,0.674,86875,67243,2013
48,JOB,MTN,SVC,39162.892,1.217,86875,109827,2013
49,JOB,MTN,TRP,41811.875,1.11,86875,55067,2013
50,JOB,PRD,ART,50936.745,0.979,66614,106738,2013
51,JOB,PRD,BUS,47107.2,0.665,66614,172497,2013
52,JOB,PRD,HLC,45099.391,0.662,66614,58000,2013
53,JOB,PRD,MLT,37543.259,0.864,66614,4732,2013
54,JOB,PRD,MTN,39981.41,0.94,66614,86875,2013
55,JOB,PRD,PRD,38121.828,1.0,66614,66614,2013
56,JOB,PRD,SAL,37915.145,0.918,66614,214078,2013
57,JOB,PRD,SCI,49779.999,0.672,66614,67243,2013
58,JOB,PRD,SVC,35688.389,1.109,66614,109827,2013
59,JOB,PRD,TRP,39021.511,1.036,66614,55067,2013
60,JOB,SAL,ART,53515.389,1.028,214078,106738,2013
61,JOB,SAL,BUS,52366.04,0.739,214078,172497,2013
62,JOB,SAL,HLC,47380.308,0.695,214078,58000,2013
63,JOB,SAL,MLT,38800.178,0.893,214078,4732,2013
64,JOB,SAL,MTN,41683.438,0.98,214078,86875,2013
65,JOB,SAL,PRD,40239.69,1.056,214078,66614,2013
66,JOB,SAL,SAL,41296.755,1.0,214078,214078,2013
67,JOB,SAL,SCI,56152.897,0.758,214078,67243,2013
68,JOB,SAL,SVC,38249.918,1.189,214078,109827,2013
69,JOB,SAL,TRP,41071.915,1.09,214078,55067,2013
70,JOB,SCI,ART,71604.614,1.376,67243,106738,2013
71,JOB,SCI,BUS,70066.209,0.989,67243,172497,2013
72,JOB,SCI,HLC,65851.967,0.966,67243,58000,2013
73,JOB,SCI,MLT,50480.12,1.162,67243,4732,2013
74,JOB,SCI,MTN,56796.838,1.336,67243,86875,2013
75,JOB,SCI,PRD,56148.86,1.473,67243,66614,2013
76,JOB,SCI,SAL,57967.885,1.404,67243,214078,2013
77,JOB,SCI,SCI,74054.551,1.0,67243,67243,2013
78,JOB,SCI,SVC,53965.59,1.677,67243,109827,2013
79,JOB,SCI,TRP,56915.139,1.511,67243,55067,2013
80,JOB,SVC,ART,44288.52,0.851,109827,106738,2013
81,JOB,SVC,BUS,42571.817,0.601,109827,172497,2013
82,JOB,SVC,HLC,39855.663,0.585,109827,58000,2013
83,JOB,SVC,MLT,34701.871,0.799,109827,4732,2013
84,JOB,SVC,MTN,35356.412,0.831,109827,86875,2013
85,JOB,SVC,PRD,33654.628,0.883,109827,66614,2013
86,JOB,SVC,SAL,34023.744,0.824,109827,214078,2013
87,JOB,SVC,SCI,45901.009,0.62,109827,67243,2013
88,JOB,SVC,SVC,32182.479,1.0,109827,109827,2013
89,JOB,SVC,TRP,34158.271,0.907,109827,55067,2013
90,JOB,TRP,ART,49967.691,0.96,55067,106738,2013
91,JOB,TRP,BUS,46605.348,0.658,55067,172497,2013
92,JOB,TRP,HLC,44492.122,0.653,55067,58000,2013
93,JOB,TRP,MLT,36566.773,0.842,55067,4732,2013
94,JOB,TRP,MTN,38341.092,0.902,55067,86875,2013
95,JOB,TRP,PRD,36720.743,0.963,55067,66614,2013
96,JOB,TRP,SAL,37360.77,0.905,55067,214078,2013
97,JOB,TRP,SCI,49196.741,0.664,55067,67243,2013
98,JOB,TRP,SVC,35031.54,1.089,55067,109827,2013
99,JOB,TRP,TRP,37668.435,1.0,55067,55067,2013
0,RACE,ASN,ASN,59992.69,1.0,50755,50755,2013
1,RACE,ASN,BLK,44077.491,1.082,50755,82314,2013
2,RACE,ASN,HSP/NTV,39861.462,1.064,50755,122879,2013
3,RACE,ASN,WHT/MIX,50671.411,0.95,50755,685723,2013
4,RACE,BLK,ASN,53193.777,0.887,82314,50755,2013
5,RACE,BLK,BLK,40740.467,1.0,82314,82314,2013
6,RACE,BLK,HSP/NTV,36975.4,0.987,82314,122879,2013
7,RACE,BLK,WHT/MIX,46465.205,0.871,82314,685723,2013
8,RACE,HSP/NTV,ASN,54871.251,0.915,122879,50755,2013
9,RACE,HSP/NTV,BLK,41503.759,1.019,122879,82314,2013
10,RACE,HSP/NTV,HSP/NTV,37475.733,1.0,122879,122879,2013
11,RACE,HSP/NTV,WHT/MIX,47690.898,0.894,122879,685723,2013
12,RACE,WHT/MIX,ASN,61000.085,1.017,685723,50755,2013
13,RACE,WHT/MIX,BLK,45883.945,1.126,685723,82314,2013
14,RACE,WHT/MIX,HSP/NTV,42253.413,1.127,685723,122879,2013
15,RACE,WHT/MIX,WHT/MIX,53365.596,1.0,685723,685723,2013
0,AGE,18-25,18-25,27463.114,1.0,67214,67214,2013
1,AGE,18-25,26-35,32319.365,0.751,67214,203100,2013
2,AGE,18-25,36-45,32426.056,0.598,67214,219197,2013
3,AGE,18-25,46-55,31343.103,0.561,67214,255912,2013
4,AGE,18-25,56-70,32558.514,0.59,67214,196248,2013
5,AGE,26-35,18-25,37518.585,1.366,203100,67214,2013
6,AGE,26-35,26-35,43050.243,1.0,203100,203100,2013
7,AGE,26-35,36-45,42942.685,0.792,203100,219197,2013
8,AGE,26-35,46-55,41524.547,0.743,203100,255912,2013
9,AGE,26-35,56-70,42150.665,0.764,203100,196248,2013
10,AGE,36-45,18-25,45744.153,1.666,219197,67214,2013
11,AGE,36-45,26-35,54252.594,1.26,219197,203100,2013
12,AGE,36-45,36-45,54201.221,1.0,219197,219197,2013
13,AGE,36-45,46-55,52141.23,0.933,219197,255912,2013
14,AGE,36-45,56-70,53362.016,0.968,219197,196248,2013
15,AGE,46-55,18-25,48602.908,1.77,255912,67214,2013
16,AGE,46-55,26-35,57942.896,1.346,255912,203100,2013
17,AGE,46-55,36-45,58002.043,1.07,255912,219197,2013
18,AGE,46-55,46-55,55891.847,1.0,255912,255912,2013
19,AGE,46-55,56-70,57259.866,1.038,255912,196248,2013
20,AGE,56-70,18-25,47023.948,1.712,196248,67214,2013
21,AGE,56-70,26-35,55649.873,1.293,196248,203100,2013
22,AGE,56-70,36-45,55770.461,1.029,196248,219197,2013
23,AGE,56-70,46-55,53922.007,0.965,196248,255912,2013
24,AGE,56-70,56-70,55154.127,1.0,196248,196248,2013
0,SEX,Female,Female,44629.035,1.0,416644,416644,2014
1,SEX,Female,Male,43633.607,0.781,416644,533636,2014
2,SEX,Male,Female,56268.721,1.261,533636,416644,2014
3,SEX,Male,Male,55855.068,1.0,533636,533636,2014
0,EDU,BS,BS,61653.932,1.0,225760,225760,2014
1,EDU,BS,CLG,55132.323,1.267,225760,298278,2014
2,EDU,BS,DR+,63812.795,0.654,225760,40262,2014
3,EDU,BS,HSD,51819.214,1.4,225760,223674,2014
4,EDU,BS,MS,63033.486,0.856,225760,100893,2014
5,EDU,BS,No_HS,46659.845,1.532,225760,61413,2014
6,EDU,CLG,BS,46908.855,0.761,298278,225760,2014
7,EDU,CLG,CLG,43499.488,1.0,298278,298278,2014
8,EDU,CLG,DR+,49576.838,0.508,298278,40262,2014
9,EDU,CLG,HSD,42163.055,1.139,298278,223674,2014
10,EDU,CLG,MS,47914.72,0.651,298278,100893,2014
11,EDU,CLG,No_HS,40337.702,1.325,298278,61413,2014
12,EDU,DR+,BS,82302.589,1.335,40262,225760,2014
13,EDU,DR+,CLG,71702.926,1.648,40262,298278,2014
14,EDU,DR+,DR+,97555.019,1.0,40262,40262,2014
15,EDU,DR+,HSD,64900.303,1.753,40262,223674,2014
16,EDU,DR+,MS,87396.677,1.187,40262,100893,2014
17,EDU,DR+,No_HS,56950.473,1.87,40262,61413,2014
18,EDU,HSD,BS,40869.073,0.663,223674,225760,2014
19,EDU,HSD,CLG,37781.702,0.869,223674,298278,2014
20,EDU,HSD,DR+,42295.393,0.434,223674,40262,2014
21,EDU,HSD,HSD,37012.283,1.0,223674,223674,2014
22,EDU,HSD,MS,41598.812,0.565,223674,100893,2014
23,EDU,HSD,No_HS,34798.725,1.143,223674,61413,2014
24,EDU,MS,BS,71858.161,1.166,100893,225760,2014
25,EDU,MS,CLG,63983.547,1.471,100893,298278,2014
26,EDU,MS,DR+,73139.664,0.75,100893,40262,2014
27,EDU,MS,HSD,59783.55,1.615,100893,223674,2014
28,EDU,MS,MS,73642.644,1.0,100893,100893,2014
29,EDU,MS,No_HS,54549.777,1.791,100893,61413,2014
30,EDU,No_HS,BS,39511.882,0.641,61413,225760,2014
31,EDU,No_HS,CLG,34609.037,0.796,61413,298278,2014
32,EDU,No_HS,DR+,41196.376,0.422,61413,40262,2014
33,EDU,No_HS,HSD,33026.487,0.892,61413,223674,2014
34,EDU,No_HS,MS,41427.432,0.563,61413,100893,2014
35,EDU,No_HS,No_HS,30454.296,1.0,61413,61413,2014
0,JOB,ART,ART,52325.794,1.0,108204,108204,2014
1,JOB,ART,BUS,48191.556,0.679,108204,176153,2014
2,JOB,ART,HLC,48436.783,0.727,108204,61190,2014
3,JOB,ART,MLT,37834.192,0.879,108204,4364,2014
4,JOB,ART,MTN,43708.51,1.023,108204,87996,2014
5,JOB,ART,PRD,41658.832,1.082,108204,67331,2014
6,JOB,ART,SAL,39515.039,0.941,108204,210775,2014
7,JOB,ART,SCI,51380.957,0.688,108204,68266,2014
8,JOB,ART,SVC,38489.61,1.197,108204,109475,2014
9,JOB,ART,TRP,42946.183,1.132,108204,56526,2014
10,JOB,BUS,ART,74367.463,1.421,176153,108204,2014
11,JOB,BUS,BUS,71023.955,1.0,176153,176153,2014
12,JOB,BUS,HLC,66206.58,0.994,176153,61190,2014
13,JOB,BUS,MLT,49517.942,1.15,176153,4364,2014
14,JOB,BUS,MTN,55520.82,1.3,176153,87996,2014
15,JOB,BUS,PRD,53845.145,1.398,176153,67331,2014
16,JOB,BUS,SAL,56153.858,1.338,176153,210775,2014
17,JOB,BUS,SCI,75724.306,1.014,176153,68266,2014
18,JOB,BUS,SVC,51229.65,1.593,176153,109475,2014
19,JOB,BUS,TRP,55063.128,1.452,176153,56526,2014
20,JOB,HLC,ART,71705.936,1.37,61190,108204,2014
21,JOB,HLC,BUS,63421.297,0.893,61190,176153,2014
22,JOB,HLC,HLC,66636.142,1.0,61190,61190,2014
23,JOB,HLC,MLT,44183.433,1.027,61190,4364,2014
24,JOB,HLC,MTN,45586.866,1.067,61190,87996,2014
25,JOB,HLC,PRD,45110.49,1.171,61190,67331,2014
26,JOB,HLC,SAL,49660.835,1.183,61190,210775,2014
27,JOB,HLC,SCI,67803.541,0.908,61190,68266,2014
28,JOB,HLC,SVC,44968.393,1.399,61190,109475,2014
29,JOB,HLC,TRP,45750.37,1.206,61190,56526,2014
30,JOB,MLT,ART,58703.863,1.122,4364,108204,2014
31,JOB,MLT,BUS,57243.287,0.806,4364,176153,2014
32,JOB,MLT,HLC,52733.657,0.791,4364,61190,2014
33,JOB,MLT,MLT,43042.444,1.0,4364,4364,2014
34,JOB,MLT,MTN,45370.85,1.062,4364,87996,2014
35,JOB,MLT,PRD,43529.041,1.13,4364,67331,2014
36,JOB,MLT,SAL,46171.232,1.1,4364,210775,2014
37,JOB,MLT,SCI,60818.279,0.814,4364,68266,2014
38,JOB,MLT,SVC,42023.27,1.307,4364,109475,2014
39,JOB,MLT,TRP,44713.345,1.179,4364,56526,2014
40,JOB,MTN,ART,50746.288,0.97,87996,108204,2014
41,JOB,MTN,BUS,48709.103,0.686,87996,176153,2014
42,JOB,MTN,HLC,47563.641,0.714,87996,61190,2014
43,JOB,MTN,MLT,39082.154,0.908,87996,4364,2014
44,JOB,MTN,MTN,42716.988,1.0,87996,87996,2014
45,JOB,MTN,PRD,41495.098,1.078,87996,67331,2014
46,JOB,MTN,SAL,42379.809,1.01,87996,210775,2014
47,JOB,MTN,SCI,50253.151,0.673,87996,68266,2014
48,JOB,MTN,SVC,39566.093,1.231,87996,109475,2014
49,JOB,MTN,TRP,42148.124,1.111,87996,56526,2014
50,JOB,PRD,ART,49835.93,0.952,67331,108204,2014
51,JOB,PRD,BUS,47128.879,0.664,67331,176153,2014
52,JOB,PRD,HLC,44245.251,0.664,67331,61190,2014
53,JOB,PRD,MLT,38049.895,0.884,67331,4364,2014
54,JOB,PRD,MTN,40416.025,0.946,67331,87996,2014
55,JOB,PRD,PRD,38507.347,1.0,67331,67331,2014
56,JOB,PRD,SAL,38321.541,0.913,67331,210775,2014
57,JOB,PRD,SCI,50010.993,0.67,67331,68266,2014
58,JOB,PRD,SVC,36089.989,1.122,67331,109475,2014
59,JOB,PRD,TRP,39568.379,1.043,67331,56526,2014
60,JOB,SAL,ART,54358.275,1.039,210775,108204,2014
61,JOB,SAL,BUS,52957.159,0.746,210775,176153,2014
62,JOB,SAL,HLC,48075.46,0.721,210775,61190,2014
63,JOB,SAL,MLT,39266.619,0.912,210775,4364,2014
64,JOB,SAL,MTN,41822.524,0.979,210775,87996,2014
65,JOB,SAL,PRD,40422.877,1.05,210775,67331,2014
66,JOB,SAL,SAL,41976.273,1.0,210775,210775,2014
67,JOB,SAL,SCI,56920.149,0.762,210775,68266,2014
68,JOB,SAL,SVC,38699.784,1.204,210775,109475,2014
69,JOB,SAL,TRP,41324.694,1.09,210775,56526,2014
