,Variable,Category,Base_Category,Wage_vs_Base,Ratio_vs_Base,n_Count,b_Count,Year
70,JOB,SCI,ART,72407.214,1.384,68266,108204,2014
71,JOB,SCI,BUS,70777.43,0.997,68266,176153,2014
72,JOB,SCI,HLC,66005.191,0.991,68266,61190,2014
73,JOB,SCI,MLT,51008.187,1.185,68266,4364,2014
74,JOB,SCI,MTN,58137.475,1.361,68266,87996,2014
75,JOB,SCI,PRD,57723.274,1.499,68266,67331,2014
76,JOB,SCI,SAL,58569.627,1.395,68266,210775,2014
77,JOB,SCI,SCI,74696.543,1.0,68266,68266,2014
78,JOB,SCI,SVC,55522.428,1.727,68266,109475,2014
79,JOB,SCI,TRP,58340.898,1.538,68266,56526,2014
80,JOB,SVC,ART,43331.975,0.828,109475,108204,2014
81,JOB,SVC,BUS,42054.016,0.592,109475,176153,2014
82,JOB,SVC,HLC,38494.5,0.578,109475,61190,2014
83,JOB,SVC,MLT,34567.646,0.803,109475,4364,2014
84,JOB,SVC,MTN,35267.455,0.826,109475,87996,2014
85,JOB,SVC,PRD,33579.945,0.872,109475,67331,2014
86,JOB,SVC,SAL,33982.274,0.81,109475,210775,2014
87,JOB,SVC,SCI,44963.883,0.602,109475,68266,2014
88,JOB,SVC,SVC,32153.307,1.0,109475,109475,2014
89,JOB,SVC,TRP,34238.13,0.903,109475,56526,2014
90,JOB,TRP,ART,49121.993,0.939,56526,108204,2014
91,JOB,TRP,BUS,45828.467,0.645,56526,176153,2014
92,JOB,TRP,HLC,42743.79,0.641,56526,61190,2014
93,JOB,TRP,MLT,36229.253,0.842,56526,4364,2014
94,JOB,TRP,MTN,38600.178,0.904,56526,87996,2014
95,JOB,TRP,PRD,36871.961,0.958,56526,67331,2014
96,JOB,TRP,SAL,37112.231,0.884,56526,210775,2014
97,JOB,TRP,SCI,47928.203,0.642,56526,68266,2014
98,JOB,TRP,SVC,35001.124,1.089,56526,109475,2014
99,JOB,TRP,TRP,37929.806,1.0,56526,56526,2014
0,RACE,ASN,ASN,60773.063,1.0,52252,52252,2014
1,RACE,ASN,BLK,44397.792,1.089,52252,84387,2014
2,RACE,ASN,HSP/NTV,40422.765,1.064,52252,128371,2014
3,RACE,ASN,WHT/MIX,51347.665,0.953,52252,685270,2014
4,RACE,BLK,ASN,52983.884,0.872,84387,52252,2014
5,RACE,BLK,BLK,40784.079,1.0,84387,84387,2014
6,RACE,BLK,HSP/NTV,37318.932,0.983,84387,128371,2014
7,RACE,BLK,WHT/MIX,46456.713,0.863,84387,685270,2014
8,RACE,HSP/NTV,ASN,54615.984,0.899,128371,52252,2014
9,RACE,HSP/NTV,BLK,41981.125,1.029,128371,84387,2014
10,RACE,HSP/NTV,HSP/NTV,37981.785,1.0,128371,128371,2014
11,RACE,HSP/NTV,WHT/MIX,48115.581,0.893,128371,685270,2014
12,RACE,WHT/MIX,ASN,61270.072,1.008,685270,52252,2014
13,RACE,WHT/MIX,BLK,46301.696,1.135,685270,84387,2014
14,RACE,WHT/MIX,HSP/NTV,42639.74,1.123,685270,128371,2014
15,RACE,WHT/MIX,WHT/MIX,53858.734,1.0,685270,685270,2014
0,AGE,18-25,18-25,27943.155,1.0,70061,70061,2014
1,AGE,18-25,26-35,32850.736,0.759,70061,207055,2014
2,AGE,18-25,36-45,32882.455,0.599,70061,218327,2014
3,AGE,18-25,46-55,31649.167,0.562,70061,252183,2014
4,AGE,18-25,56-70,32295.6,0.579,70061,202654,2014
5,AGE,26-35,18-25,37551.118,1.344,207055,70061,2014
6,AGE,26-35,26-35,43279.489,1.0,207055,207055,2014
7,AGE,26-35,36-45,43266.57,0.788,207055,218327,2014
8,AGE,26-35,46-55,41722.074,0.741,207055,252183,2014
9,AGE,26-35,56-70,42183.902,0.756,207055,202654,2014
10,AGE,36-45,18-25,46278.802,1.656,218327,70061,2014
11,AGE,36-45,26-35,54860.652,1.268,218327,207055,2014
12,AGE,36-45,36-45,54888.647,1.0,218327,218327,2014
13,AGE,36-45,46-55,52652.425,0.935,218327,252183,2014
14,AGE,36-45,56-70,53509.125,0.959,218327,202654,2014
15,AGE,46-55,18-25,48926.33,1.751,252183,70061,2014
16,AGE,46-55,26-35,58325.075,1.348,252183,207055,2014
17,AGE,46-55,36-45,58521.794,1.066,252183,218327,2014
18,AGE,46-55,46-55,56287.15,1.0,252183,252183,2014
19,AGE,46-55,56-70,57287.599,1.027,252183,202654,2014
20,AGE,56-70,18-25,47658.786,1.706,202654,70061,2014
21,AGE,56-70,26-35,56539.188,1.306,202654,207055,2014
22,AGE,56-70,36-45,56802.168,1.035,202654,218327,2014
23,AGE,56-70,46-55,54812.768,0.974,202654,252183,2014
24,AGE,56-70,56-70,55776.836,1.0,202654,202654,2014
0,SEX,Female,Female,45483.6,1.0,426097,426097,2015
1,SEX,Female,Male,44430.856,0.784,426097,544435,2015
2,SEX,Male,Female,57248.255,1.259,544435,426097,2015
3,SEX,Male,Male,56670.298,1.0,544435,544435,2015
0,EDU,BS,BS,62378.182,1.0,233273,233273,2015
1,EDU,BS,CLG,55643.232,1.26,233273,301596,2015
2,EDU,BS,DR+,64322.765,0.656,233273,40926,2015
3,EDU,BS,HSD,52224.448,1.382,233273,228044,2015
4,EDU,BS,MS,64095.705,0.857,233273,103801,2015
5,EDU,BS,No_HS,46921.085,1.496,233273,62892,2015
6,EDU,CLG,BS,47485.328,0.761,301596,233273,2015
7,EDU,CLG,CLG,44149.33,1.0,301596,301596,2015
8,EDU,CLG,DR+,49624.314,0.506,301596,40926,2015
9,EDU,CLG,HSD,42790.593,1.132,301596,228044,2015
10,EDU,CLG,MS,48596.054,0.65,301596,103801,2015
11,EDU,CLG,No_HS,41145.021,1.312,301596,62892,2015
12,EDU,DR+,BS,83573.641,1.34,40926,233273,2015
13,EDU,DR+,CLG,73321.813,1.661,40926,301596,2015
14,EDU,DR+,DR+,98050.787,1.0,40926,40926,2015
15,EDU,DR+,HSD,66891.385,1.77,40926,228044,2015
16,EDU,DR+,MS,88675.832,1.186,40926,103801,2015
17,EDU,DR+,No_HS,56678.28,1.807,40926,62892,2015
18,EDU,HSD,BS,42189.257,0.676,228044,233273,2015
19,EDU,HSD,CLG,38698.81,0.877,228044,301596,2015
20,EDU,HSD,DR+,43835.708,0.447,228044,40926,2015
21,EDU,HSD,HSD,37795.051,1.0,228044,228044,2015
22,EDU,HSD,MS,43335.414,0.579,228044,103801,2015
23,EDU,HSD,No_HS,35689.487,1.138,228044,62892,2015
24,EDU,MS,BS,72599.244,1.164,103801,233273,2015
25,EDU,MS,CLG,64335.145,1.457,103801,301596,2015
26,EDU,MS,DR+,74203.078,0.757,103801,40926,2015
27,EDU,MS,HSD,60198.087,1.593,103801,228044,2015
28,EDU,MS,MS,74789.368,1.0,103801,103801,2015
29,EDU,MS,No_HS,54160.341,1.727,103801,62892,2015
30,EDU,No_HS,BS,40876.289,0.655,62892,233273,2015
31,EDU,No_HS,CLG,35761.903,0.81,62892,301596,2015
32,EDU,No_HS,DR+,42680.554,0.435,62892,40926,2015
33,EDU,No_HS,HSD,33892.971,0.897,62892,228044,2015
34,EDU,No_HS,MS,43074.503,0.576,62892,103801,2015
35,EDU,No_HS,No_HS,31360.738,1.0,62892,62892,2015
0,JOB,ART,ART,53107.6,1.0,108892,108892,2015
1,JOB,ART,BUS,48834.911,0.678,108892,181545,2015
2,JOB,ART,HLC,48827.954,0.729,108892,61703,2015
3,JOB,ART,MLT,39332.267,0.916,108892,4584,2015
4,JOB,ART,MTN,44044.905,1.01,108892,91593,2015
5,JOB,ART,PRD,42116.247,1.074,108892,68424,2015
6,JOB,ART,SAL,40132.902,0.946,108892,214421,2015
7,JOB,ART,SCI,52314.902,0.683,108892,70653,2015
8,JOB,ART,SVC,39025.17,1.195,108892,110757,2015
9,JOB,ART,TRP,43313.386,1.112,108892,57960,2015
10,JOB,BUS,ART,74998.863,1.412,181545,108892,2015
11,JOB,BUS,BUS,71983.234,1.0,181545,181545,2015
12,JOB,BUS,HLC,66521.291,0.993,181545,61703,2015
13,JOB,BUS,MLT,50945.193,1.187,181545,4584,2015
14,JOB,BUS,MTN,56547.832,1.297,181545,91593,2015
15,JOB,BUS,PRD,54936.969,1.401,181545,68424,2015
16,JOB,BUS,SAL,57016.844,1.345,181545,214421,2015
17,JOB,BUS,SCI,76951.126,1.005,181545,70653,2015
18,JOB,BUS,SVC,52051.488,1.593,181545,110757,2015
19,JOB,BUS,TRP,55993.871,1.438,181545,57960,2015
20,JOB,HLC,ART,72554.292,1.366,61703,108892,2015
21,JOB,HLC,BUS,64027.792,0.889,61703,181545,2015
22,JOB,HLC,HLC,66989.437,1.0,61703,61703,2015
23,JOB,HLC,MLT,45149.542,1.052,61703,4584,2015
24,JOB,HLC,MTN,46734.779,1.072,61703,91593,2015
25,JOB,HLC,PRD,46511.389,1.186,61703,68424,2015
26,JOB,HLC,SAL,50439.932,1.19,61703,214421,2015
27,JOB,HLC,SCI,68651.71,0.897,61703,70653,2015
28,JOB,HLC,SVC,46115.516,1.412,61703,110757,2015
29,JOB,HLC,TRP,47082.805,1.209,61703,57960,2015
30,JOB,MLT,ART,57341.879,1.08,4584,108892,2015
31,JOB,MLT,BUS,55946.762,0.777,4584,181545,2015
32,JOB,MLT,HLC,48963.863,0.731,4584,61703,2015
33,JOB,MLT,MLT,42932.124,1.0,4584,4584,2015
34,JOB,MLT,MTN,45311.213,1.039,4584,91593,2015
35,JOB,MLT,PRD,42957.689,1.095,4584,68424,2015
36,JOB,MLT,SAL,43317.832,1.022,4584,214421,2015
37,JOB,MLT,SCI,60359.953,0.789,4584,70653,2015
38,JOB,MLT,SVC,40389.872,1.236,4584,110757,2015
39,JOB,MLT,TRP,44131.934,1.133,4584,57960,2015
40,JOB,MTN,ART,51926.298,0.978,91593,108892,2015
41,JOB,MTN,BUS,49666.443,0.69,91593,181545,2015
42,JOB,MTN,HLC,48000.955,0.717,91593,61703,2015
43,JOB,MTN,MLT,39809.725,0.927,91593,4584,2015
44,JOB,MTN,MTN,43599.453,1.0,91593,91593,2015
45,JOB,MTN,PRD,42549.94,1.085,91593,68424,2015
46,JOB,MTN,SAL,43133.935,1.017,91593,214421,2015
47,JOB,MTN,SCI,51032.905,0.667,91593,70653,2015
48,JOB,MTN,SVC,40393.934,1.236,91593,110757,2015
49,JOB,MTN,TRP,43099.584,1.107,91593,57960,2015
50,JOB,PRD,ART,51516.495,0.97,68424,108892,2015
51,JOB,PRD,BUS,48183.909,0.669,68424,181545,2015
52,JOB,PRD,HLC,45457.324,0.679,68424,61703,2015
53,JOB,PRD,MLT,39043.66,0.909,68424,4584,2015
54,JOB,PRD,MTN,41039.097,0.941,68424,91593,2015
55,JOB,PRD,PRD,39217.99,1.0,68424,68424,2015
56,JOB,PRD,SAL,39085.67,0.922,68424,214421,2015
57,JOB,PRD,SCI,50880.848,0.665,68424,70653,2015
58,JOB,PRD,SVC,36664.628,1.122,68424,110757,2015
59,JOB,PRD,TRP,40229.242,1.033,68424,57960,2015
60,JOB,SAL,ART,54913.396,1.034,214421,108892,2015
61,JOB,SAL,BUS,53312.929,0.741,214421,181545,2015
62,JOB,SAL,HLC,48630.261,0.726,214421,61703,2015
63,JOB,SAL,MLT,40191.488,0.936,214421,4584,2015
64,JOB,SAL,MTN,42553.822,0.976,214421,91593,2015
65,JOB,SAL,PRD,41158.453,1.049,214421,68424,2015
66,JOB,SAL,SAL,42402.205,1.0,214421,214421,2015
67,JOB,SAL,SCI,57462.274,0.751,214421,70653,2015
68,JOB,SAL,SVC,39164.006,1.199,214421,110757,2015
69,JOB,SAL,TRP,42032.286,1.079,214421,57960,2015
70,JOB,SCI,ART,74337.987,1.4,70653,108892,2015
71,JOB,SCI,BUS,72532.089,1.008,70653,181545,2015
72,JOB,SCI,HLC,68080.693,1.016,70653,61703,2015
73,JOB,SCI,MLT,53163.427,1.238,70653,4584,2015
74,JOB,SCI,MTN,60191.061,1.381,70653,91593,2015
75,JOB,SCI,PRD,58943.787,1.503,70653,68424,2015
76,JOB,SCI,SAL,60379.494,1.424,70653,214421,2015
77,JOB,SCI,SCI,76541.395,1.0,70653,70653,2015
78,JOB,SCI,SVC,56329.721,1.724,70653,110757,2015
79,JOB,SCI,TRP,60142.202,1.544,70653,57960,2015
80,JOB,SVC,ART,44982.268,0.847,110757,108892,2015
81,JOB,SVC,BUS,43124.904,0.599,110757,181545,2015
82,JOB,SVC,HLC,39862.467,0.595,110757,61703,2015
83,JOB,SVC,MLT,35607.058,0.829,110757,4584,2015
84,JOB,SVC,MTN,35770.713,0.82,110757,91593,2015
85,JOB,SVC,PRD,34129.008,0.87,110757,68424,2015
86,JOB,SVC,SAL,34654.353,0.817,110757,214421,2015
87,JOB,SVC,SCI,46424.06,0.607,110757,70653,2015
88,JOB,SVC,SVC,32670.452,1.0,110757,110757,2015
89,JOB,SVC,TRP,34784.379,0.893,110757,57960,2015
90,JOB,TRP,ART,49281.496,0.928,57960,108892,2015
91,JOB,TRP,BUS,46634.725,0.648,57960,181545,2015
92,JOB,TRP,HLC,43101.329,0.643,57960,61703,2015
93,JOB,TRP,MLT,37652.264,0.877,57960,4584,2015
94,JOB,TRP,MTN,39583.874,0.908,57960,91593,2015
95,JOB,TRP,PRD,37904.924,0.967,57960,68424,2015
96,JOB,TRP,SAL,37992.734,0.896,57960,214421,2015
97,JOB,TRP,SCI,48850.277,0.638,57960,70653,2015
98,JOB,TRP,SVC,35789.957,1.095,57960,110757,2015
99,JOB,TRP,TRP,38943.059,1.0,57960,57960,2015
0,RACE,ASN,ASN,62203.214,1.0,54015,54015,2015
1,RACE,ASN,BLK,45397.43,1.09,54015,85584,2015
2,RACE,ASN,HSP/NTV,41189.219,1.068,54015,134963,2015
3,RACE,ASN,WHT/MIX,52481.965,0.959,54015,695970,2015
4,RACE,BLK,ASN,54301.036,0.873,85584,54015,2015
5,RACE,BLK,BLK,41657.99,1.0,85584,85584,2015
6,RACE,BLK,HSP/NTV,38002.772,0.985,85584,134963,2015
7,RACE,BLK,WHT/MIX,47393.873,0.866,85584,695970,2015
8,RACE,HSP/NTV,ASN,55677.32,0.895,134963,54015,2015
9,RACE,HSP/NTV,BLK,42637.423,1.024,134963,85584,2015
10,RACE,HSP/NTV,HSP/NTV,38579.389,1.0,134963,134963,2015
11,RACE,HSP/NTV,WHT/MIX,48929.652,0.894,134963,695970,2015
12,RACE,WHT/MIX,ASN,62339.173,1.002,695970,54015,2015
13,RACE,WHT/MIX,BLK,47245.705,1.134,695970,85584,2015
14,RACE,WHT/MIX,HSP/NTV,43416.84,1.125,695970,134963,2015
15,RACE,WHT/MIX,WHT/MIX,54746.275,1.0,695970,695970,2015
0,AGE,18-25,18-25,28516.503,1.0,74032,74032,2015
1,AGE,18-25,26-35,33883.015,0.764,74032,214227,2015
2,AGE,18-25,36-45,33762.521,0.605,74032,220142,2015
3,AGE,18-25,46-55,32469.509,0.567,74032,252029,2015
4,AGE,18-25,56-70,33169.159,0.585,74032,210102,2015
5,AGE,26-35,18-25,38261.014,1.342,214227,74032,2015
6,AGE,26-35,26-35,44353.165,1.0,214227,214227,2015
7,AGE,26-35,36-45,44243.278,0.793,214227,220142,2015
8,AGE,26-35,46-55,42690.569,0.746,214227,252029,2015
9,AGE,26-35,56-70,43027.177,0.759,214227,210102,2015
10,AGE,36-45,18-25,46898.07,1.645,220142,74032,2015
11,AGE,36-45,26-35,55983.313,1.262,220142,214227,2015
12,AGE,36-45,36-45,55802.24,1.0,220142,220142,2015
13,AGE,36-45,46-55,53556.45,0.935,220142,252029,2015
14,AGE,36-45,56-70,54260.028,0.958,220142,210102,2015
15,AGE,46-55,18-25,49756.285,1.745,252029,74032,2015
16,AGE,46-55,26-35,59612.176,1.344,252029,214227,2015
17,AGE,46-55,36-45,59574.01,1.068,252029,220142,2015
18,AGE,46-55,46-55,57259.086,1.0,252029,252029,2015
19,AGE,46-55,56-70,58050.053,1.024,252029,210102,2015
20,AGE,56-70,18-25,48569.494,1.703,210102,74032,2015
21,AGE,56-70,26-35,57817.09,1.304,210102,214227,2015
22,AGE,56-70,36-45,57849.474,1.037,210102,220142,2015
23,AGE,56-70,46-55,55821.845,0.975,210102,252029,2015
24,AGE,56-70,56-70,56665.68,1.0,210102,210102,2015
0,SEX,Female,Female,46588.821,1.0,434239,434239,2016
1,SEX,Female,Male,45540.131,0.793,434239,550616,2016
2,SEX,Male,Female,58037.26,1.246,550616,434239,2016
3,SEX,Male,Male,57414.378,1.0,550616,550616,2016
0,EDU,BS,BS,63459.011,1.0,241050,241050,2016
1,EDU,BS,CLG,56726.858,1.261,241050,304110,2016
2,EDU,BS,DR+,64877.608,0.671,241050,41054,2016
3,EDU,BS,HSD,53030.971,1.388,241050,227256,2016
4,EDU,BS,MS,64974.011,0.856,241050,107947,2016
5,EDU,BS,No_HS,48206.338,1.51,241050,63438,2016
6,EDU,CLG,BS,48290.363,0.761,304110,241050,2016
7,EDU,CLG,CLG,44970.007,1.0,304110,304110,2016
8,EDU,CLG,DR+,50699.925,0.525,304110,41054,2016
9,EDU,CLG,HSD,43478.078,1.138,304110,227256,2016
10,EDU,CLG,MS,49302.351,0.649,304110,107947,2016
11,EDU,CLG,No_HS,42057.838,1.317,304110,63438,2016
12,EDU,DR+,BS,84535.167,1.332,41054,241050,2016
13,EDU,DR+,CLG,73170.148,1.627,41054,304110,2016
14,EDU,DR+,DR+,96658.509,1.0,41054,41054,2016
15,EDU,DR+,HSD,65944.351,1.726,41054,227256,2016
16,EDU,DR+,MS,89404.979,1.177,41054,107947,2016
17,EDU,DR+,No_HS,53730.531,1.683,41054,63438,2016
18,EDU,HSD,BS,42509.808,0.67,227256,241050,2016
19,EDU,HSD,CLG,39169.287,0.871,227256,304110,2016
20,EDU,HSD,DR+,44085.024,0.456,227256,41054,2016
21,EDU,HSD,HSD,38196.192,1.0,227256,227256,2016
22,EDU,HSD,MS,43696.94,0.575,227256,107947,2016
23,EDU,HSD,No_HS,36334.797,1.138,227256,63438,2016
24,EDU,MS,BS,73835.495,1.164,107947,241050,2016
25,EDU,MS,CLG,65809.59,1.463,107947,304110,2016
26,EDU,MS,DR+,75021.555,0.776,107947,41054,2016
27,EDU,MS,HSD,61275.798,1.604,107947,227256,2016
28,EDU,MS,MS,75935.491,1.0,107947,107947,2016
29,EDU,MS,No_HS,56592.345,1.772,107947,63438,2016
30,EDU,No_HS,BS,41615.943,0.656,63438,241050,2016
31,EDU,No_HS,CLG,36595.059,0.814,63438,304110,2016
32,EDU,No_HS,DR+,43764.596,0.453,63438,41054,2016
33,EDU,No_HS,HSD,34432.099,0.901,63438,227256,2016
34,EDU,No_HS,MS,43539.143,0.573,63438,107947,2016
35,EDU,No_HS,No_HS,31933.448,1.0,63438,63438,2016
0,JOB,ART,ART,53325.442,1.0,111807,111807,2016
1,JOB,ART,BUS,49509.859,0.677,111807,185706,2016
2,JOB,ART,HLC,48792.133,0.734,111807,62941,2016
3,JOB,ART,MLT,39830.227,0.917,111807,4607,2016
4,JOB,ART,MTN,45116.756,1.021,111807,91893,2016
5,JOB,ART,PRD,43088.854,1.076,111807,67319,2016
6,JOB,ART,SAL,40711.241,0.938,111807,215191,2016
7,JOB,ART,SCI,53079.491,0.678,111807,73344,2016
8,JOB,ART,SVC,39643.968,1.194,111807,113752,2016
9,JOB,ART,TRP,44573.356,1.129,111807,58295,2016
10,JOB,BUS,ART,76572.029,1.436,185706,111807,2016
11,JOB,BUS,BUS,73156.836,1.0,185706,185706,2016
12,JOB,BUS,HLC,68245.474,1.027,185706,62941,2016
13,JOB,BUS,MLT,52595.963,1.211,185706,4607,2016
14,JOB,BUS,MTN,56996.471,1.29,185706,91893,2016
15,JOB,BUS,PRD,55616.624,1.388,185706,67319,2016
16,JOB,BUS,SAL,58382.189,1.346,185706,215191,2016
17,JOB,BUS,SCI,78016.404,0.997,185706,73344,2016
18,JOB,BUS,SVC,52956.68,1.595,185706,113752,2016
19,JOB,BUS,TRP,56768.381,1.438,185706,58295,2016
20,JOB,HLC,ART,72062.151,1.351,62941,111807,2016
21,JOB,HLC,BUS,64486.957,0.881,62941,185706,2016
22,JOB,HLC,HLC,66433.297,1.0,62941,62941,2016
23,JOB,HLC,MLT,45944.838,1.058,62941,4607,2016
24,JOB,HLC,MTN,46574.497,1.054,62941,91893,2016
25,JOB,HLC,PRD,46707.234,1.166,62941,67319,2016
26,JOB,HLC,SAL,51266.481,1.182,62941,215191,2016
27,JOB,HLC,SCI,68933.29,0.881,62941,73344,2016
28,JOB,HLC,SVC,46617.188,1.404,62941,113752,2016
29,JOB,HLC,TRP,47162.967,1.195,62941,58295,2016
30,JOB,MLT,ART,57640.405,1.081,4607,111807,2016
31,JOB,MLT,BUS,56689.795,0.775,4607,185706,2016
32,JOB,MLT,HLC,50079.754,0.754,4607,62941,2016
33,JOB,MLT,MLT,43431.757,1.0,4607,4607,2016
34,JOB,MLT,MTN,47203.002,1.068,4607,91893,2016
35,JOB,MLT,PRD,44613.844,1.114,4607,67319,2016
36,JOB,MLT,SAL,44464.651,1.025,4607,215191,2016
37,JOB,MLT,SCI,61056.767,0.78,4607,73344,2016
38,JOB,MLT,SVC,41430.177,1.248,4607,113752,2016
39,JOB,MLT,TRP,45840.291,1.161,4607,58295,2016
40,JOB,MTN,ART,52462.499,0.984,91893,111807,2016
41,JOB,MTN,BUS,51319.355,0.701,91893,185706,2016
42,JOB,MTN,HLC,49342.973,0.743,91893,62941,2016
43,JOB,MTN,MLT,40662.024,0.936,91893,4607,2016
44,JOB,MTN,MTN,44194.731,1.0,91893,91893,2016
45,JOB,MTN,PRD,43292.99,1.081,91893,67319,2016
46,JOB,MTN,SAL,44897.316,1.035,91893,215191,2016
47,JOB,MTN,SCI,52175.098,0.667,91893,73344,2016
48,JOB,MTN,SVC,41360.152,1.245,91893,113752,2016
49,JOB,MTN,TRP,43809.35,1.11,91893,58295,2016
50,JOB,PRD,ART,51826.955,0.972,67319,111807,2016
51,JOB,PRD,BUS,48986.434,0.67,67319,185706,2016
52,JOB,PRD,HLC,46240.196,0.696,67319,62941,2016
53,JOB,PRD,MLT,39980.532,0.921,67319,4607,2016
54,JOB,PRD,MTN,42055.057,0.952,67319,91893,2016
55,JOB,PRD,PRD,40055.712,1.0,67319,67319,2016
56,JOB,PRD,SAL,39911.062,0.92,67319,215191,2016
57,JOB,PRD,SCI,52320.443,0.668,67319,73344,2016
58,JOB,PRD,SVC,37438.126,1.127,67319,113752,2016
59,JOB,PRD,TRP,41179.904,1.043,67319,58295,2016
60,JOB,SAL,ART,55392.606,1.039,215191,111807,2016
61,JOB,SAL,BUS,54486.06,0.745,215191,185706,2016
62,JOB,SAL,HLC,49186.914,0.74,215191,62941,2016
63,JOB,SAL,MLT,41510.977,0.956,215191,4607,2016
64,JOB,SAL,MTN,43121.996,0.976,215191,91893,2016
65,JOB,SAL,PRD,41754.089,1.042,215191,67319,2016
66,JOB,SAL,SAL,43389.51,1.0,215191,215191,2016
67,JOB,SAL,SCI,58848.567,0.752,215191,73344,2016
68,JOB,SAL,SVC,39831.134,1.199,215191,113752,2016
69,JOB,SAL,TRP,42675.421,1.081,215191,58295,2016
70,JOB,SCI,ART,75234.432,1.411,73344,111807,2016
71,JOB,SCI,BUS,73842.916,1.009,73344,185706,2016
72,JOB,SCI,HLC,68759.947,1.035,73344,62941,2016
73,JOB,SCI,MLT,53863.499,1.24,73344,4607,2016
74,JOB,SCI,MTN,60526.0,1.37,73344,91893,2016
75,JOB,SCI,PRD,60138.929,1.501,73344,67319,2016
76,JOB,SCI,SAL,61511.009,1.418,73344,215191,2016
77,JOB,SCI,SCI,78276.767,1.0,73344,73344,2016
78,JOB,SCI,SVC,57773.866,1.74,73344,113752,2016
79,JOB,SCI,TRP,60932.664,1.543,73344,58295,2016
80,JOB,SVC,ART,44420.322,0.833,113752,111807,2016
81,JOB,SVC,BUS,44001.652,0.601,113752,185706,2016
82,JOB,SVC,HLC,39215.692,0.59,113752,62941,2016
83,JOB,SVC,MLT,36408.545,0.838,113752,4607,2016
84,JOB,SVC,MTN,36392.623,0.823,113752,91893,2016
85,JOB,SVC,PRD,34651.549,0.865,113752,67319,2016
86,JOB,SVC,SAL,35397.186,0.816,113752,215191,2016
87,JOB,SVC,SCI,47420.521,0.606,113752,73344,2016
88,JOB,SVC,SVC,33207.833,1.0,113752,113752,2016
89,JOB,SVC,TRP,35375.786,0.896,113752,58295,2016
90,JOB,TRP,ART,50491.182,0.947,58295,111807,2016
91,JOB,TRP,BUS,47275.398,0.646,58295,185706,2016
92,JOB,TRP,HLC,44709.089,0.673,58295,62941,2016
93,JOB,TRP,MLT,37913.088,0.873,58295,4607,2016
94,JOB,TRP,MTN,40131.169,0.908,58295,91893,2016
95,JOB,TRP,PRD,38372.755,0.958,58295,67319,2016
96,JOB,TRP,SAL,38625.089,0.89,58295,215191,2016
97,JOB,TRP,SCI,49616.984,0.634,58295,73344,2016
98,JOB,TRP,SVC,36243.526,1.091,58295,113752,2016
99,JOB,TRP,TRP,39477.68,1.0,58295,58295,2016
0,RACE,ASN,ASN,64185.674,1.0,55996,55996,2016
1,RACE,ASN,BLK,46740.05,1.105,55996,86708,2016
2,RACE,ASN,HSP/NTV,42223.227,1.067,55996,140424,2016
3,RACE,ASN,WHT/MIX,53968.24,0.97,55996,701727,2016
4,RACE,BLK,ASN,55157.245,0.859,86708,55996,2016
5,RACE,BLK,BLK,42304.807,1.0,86708,86708,2016
6,RACE,BLK,HSP/NTV,38628.063,0.976,86708,140424,2016
